date,adjOpen,adjHigh,adjLow,adjClose,adjVolume
2012-10-16,49.0848505417,49.0848505417,49.025877954,49.0357067186,30251
2012-10-17,49.025877954,49.0357067186,48.9963916601,49.025877954,95680
2012-10-18,49.025877954,49.0553642479,48.9885286484,48.9963916601,109179
2012-10-19,49.0553642479,49.104508071,49.0461252091,49.0750217771,106661
2012-10-22,49.0553642479,49.0553642479,49.0357067186,49.0455354832,59465
2012-10-23,49.0553642479,49.0553642479,49.0455354832,49.0553642479,42587
2012-10-24,49.0553642479,49.0553642479,49.0357067186,49.0455354832,47009
2012-10-25,48.9865628955,48.9865628955,48.9767341309,48.9865628955,77248
2012-10-26,49.0357067186,49.0357067186,49.0203738458,49.025877954,69045
2012-10-31,49.0455354832,49.0553642479,49.025877954,49.0553642479,52961
2012-11-01,49.0946793064,49.104508071,49.0650947248,49.104508071,83383
2012-11-02,49.104508071,49.104508071,49.0946793064,49.104508071,39262
2012-11-05,49.104508071,49.104508071,49.0848505417,49.104508071,42639
2012-11-06,49.1339943649,49.1339943649,49.1143368356,49.1241656002,21929
2012-11-07,49.1438231295,49.1438231295,49.1231827238,49.1339943649,47988
2012-11-08,49.1339943649,49.1438231295,49.1298662837,49.1339943649,36927
2012-11-09,49.1339943649,49.1383190213,49.1241656002,49.1339943649,33902
2012-11-12,49.1339943649,49.1438231295,49.1144351233,49.1438231295,59322
2012-11-13,49.1438231295,49.1438231295,49.1055892351,49.1339943649,74771
2012-11-14,49.1143368356,49.1143368356,49.0946793064,49.1143368356,58988
2012-11-15,49.1241656002,49.1241656002,49.1109950556,49.1143368356,56377
2012-11-16,49.1241656002,49.1438231295,49.1143368356,49.1438231295,65946
2012-11-19,49.1438231295,49.1536518941,49.1298662837,49.1438231295,39346
2012-11-20,49.1438231295,49.1438231295,49.1241656002,49.1339943649,66548
2012-11-21,49.1438231295,49.1438231295,49.1241656002,49.1438231295,30790
2012-11-23,49.261768305,49.261768305,49.1438231295,49.1634806587,24450
2012-11-26,49.1929669526,49.1929669526,49.1733094234,49.1811724351,39258
2012-11-27,49.2027957173,49.2027957173,49.1733094234,49.1929669526,52071
2012-11-28,49.2224532465,49.2224532465,49.1634806587,49.1929669526,50745
